Marken Michel,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keelan Doss,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnny Holton,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cam Sims,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chester Rogers,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jauan Jennings,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lance Lenoir Jr.,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derrick Willies,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcell Ateman,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Patton,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quez Watkins,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donte Moncrief,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Malone,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Artavis Scott,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyril Grayson Jr.,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deontay Burnett,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred Brown,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kirk Merritt,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omar Bayless,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dez Bryant,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwayne Harris,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deon Cain,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Coulter,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Webb III,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laquon Treadwell,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taywan Taylor,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daurice Fountain,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emanuel Hall,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohamed Sanu,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
